0,"[ 1000  1100  1200  1300  1400  1500  1600  1700  1800  1900  2000  2100
  2200  2300  2400  2500  2600  2700  2800  2900  3000  3100  3200  3300
  3400  3500  3600  3700  3800  3900  4000  4100  4200  4300  4400  4500
  4600  4700  4800  4900  5000  5100  5200  5300  5400  5500  5600  5700
  5800  5900  6000  6100  6200  6300  6400  6500  6600  6700  6800  6900
  7000  7100  7200  7300  7400  7500  7600  7700  7800  7900  8000  8100
  8200  8300  8400  8500  8600  8700  8800  8900  9000  9100  9200  9300
  9400  9500  9600  9700  9800  9900 10000]"
mean (over batch size),"[2.20222526 2.53035426 3.09111748 3.79394665 3.02228827 8.5098465
 1.87526445 5.56120253 3.31215358 5.46279068 3.43287497 1.64968429
 1.52404952 1.52002795 5.34623785 3.93895555 2.48062034 2.22858386
 1.73366218 2.37457716 1.42477252 1.42017703 3.15072107 2.06813183
 1.73131363 1.57033281 1.3476608  2.92270026 2.82511463 3.07458215
 1.97011385 2.38468509 2.61056762 2.94558191 1.23658047 3.45050654
 4.903584   1.71089325 6.66308117 3.65985365 2.36947675 4.68935356
 3.27392502 1.81669188 2.47582808 5.01028023 2.10495789 5.1448966
 5.5340621  2.79196377 3.26273103 1.97961047 5.11534977 3.21360345
 2.65490141 2.39841671 1.99252126 2.83456821 2.92769332 2.08888476
 1.82411351 1.88134167 3.09498529 1.61692505 1.40906973 1.29923875
 1.66696904 5.00579681 2.83901558 3.10446696 3.63570561 2.35470643
 3.93480577 1.93803129 3.80205183 2.11470892 1.12771561 1.40972645
 1.63725877 1.44814255 1.33221791 1.31705112 2.79456186 1.22717192
 2.3976778  2.29605126 2.91722889 1.61892478 1.91731157 1.48902075
 2.26908414]"
std (over batch size),"[0.08525057 0.04401184 0.05731813 0.06123317 0.11745836 0.16611685
 0.06799638 0.16091388 0.3073275  0.07554991 0.14337784 0.07437062
 0.05222675 0.01319601 0.12836496 0.07509053 0.08915595 0.12077804
 0.07968784 0.21473839 0.07562316 0.03682295 0.08118782 0.05253276
 0.07276201 0.02939079 0.03674183 0.07839075 0.11741806 0.04249866
 0.26242106 0.11727042 0.20991173 0.02180097 0.05948548 0.03981
 0.19273017 0.09811082 0.14649531 0.21190979 0.15717969 0.06543836
 0.15005463 0.04174028 0.0666942  0.2022839  0.12079656 0.28791365
 0.35737511 0.13415856 0.08969026 0.02681964 0.26270324 0.21146919
 0.14618716 0.11193855 0.02548293 0.07300607 0.21034772 0.11762793
 0.08422589 0.09991856 0.07407795 0.04840733 0.02959726 0.08445195
 0.08843649 0.11245265 0.17851812 0.14349546 0.11981382 0.06771585
 0.10379898 0.07822326 0.12102995 0.10761719 0.05039194 0.07025049
 0.08177251 0.08909881 0.09486209 0.04365228 0.30303383 0.02148553
 0.11770486 0.06068602 0.17093891 0.21092526 0.1050448  0.13049762
 0.2382087 ]"
max (over batch size),"[2.35135245 2.58588696 3.16698456 3.88542771 3.25337744 8.80351925
 1.96998596 5.79206085 3.91715503 5.55718899 3.60810184 1.76373959
 1.610955   1.53104973 5.45583677 4.02614546 2.65379739 2.43330693
 1.82736039 2.58331323 1.56612813 1.48465931 3.26133037 2.12042642
 1.80842686 1.62665284 1.41038811 3.00631523 3.03637385 3.11119699
 2.48766065 2.51087666 2.83398104 2.96617699 1.35509384 3.48114991
 5.19582987 1.90058815 6.87746048 4.0612793  2.63097882 4.77056789
 3.4868679  1.88073158 2.56409931 5.39613152 2.2358911  5.70837498
 6.04984665 2.89802098 3.40286064 2.03042984 5.41586113 3.40001822
 2.91688728 2.59453869 2.02047801 2.94288659 3.25239706 2.18471646
 1.92809451 2.00444818 3.22483921 1.6976285  1.45620036 1.46468174
 1.81915164 5.1582303  3.03817487 3.26486969 3.8401494  2.42806768
 4.08682489 1.99796498 3.94743538 2.24444938 1.19311845 1.52897942
 1.75198698 1.51409781 1.42720211 1.39923704 3.36653686 1.25745964
 2.51268601 2.37063837 3.2233777  2.00186658 2.05703115 1.69964242
 2.65820479]"
min (over batch size),"[2.10612941 2.46666718 2.9914887  3.70508766 2.931144   8.34303188
 1.77723384 5.29708147 3.07447696 5.35620356 3.23678041 1.54354
 1.45202219 1.49409091 5.1750865  3.82166171 2.40219951 2.06108356
 1.64153194 1.97546661 1.34145176 1.37958992 3.02314591 1.98241019
 1.61967325 1.54725432 1.30676019 2.79264927 2.69124055 2.99221563
 1.76109898 2.17601848 2.23861313 2.90447593 1.19793475 3.37460661
 4.68628216 1.63424945 6.51276016 3.45272875 2.21635747 4.58059216
 3.12098956 1.78218961 2.38295317 4.79618359 1.88718069 4.92368507
 5.06435299 2.53185415 3.14403033 1.95935023 4.74177027 2.83595037
 2.50261807 2.24665332 1.95580459 2.74928927 2.71060228 1.86806333
 1.69974756 1.72382641 3.00419688 1.55869091 1.37172246 1.24397409
 1.58331263 4.83502245 2.50681973 2.87347031 3.51114511 2.23822784
 3.79025578 1.78862607 3.62145853 1.97108805 1.05805206 1.34309125
 1.52407157 1.27815199 1.16585124 1.27142465 2.46450734 1.20280778
 2.20168948 2.2153151  2.73953104 1.43358183 1.7474848  1.35828161
 1.92118514]"
=================================================
min (over epoch),[1 batches],[128 data],1.0580520629882812
min (over epoch),[2 batches],[256 data],1.0805442333221436
min (over epoch),[3 batches],[384 data],1.1931184530258179
min (over epoch),[4 batches],[512 data],1.156467080116272
min (over epoch),[5 batches],[640 data],1.1503962278366089
=================================================
min (over batch and epoch),1.0580520629882812
min epoch,8600
=================================================
min (over epoch with 5 batches),640,:,1.1503962278366089
=================================================
