0,"[ 1000  1100  1200  1300  1400  1500  1600  1700  1800  1900  2000  2100
  2200  2300  2400  2500  2600  2700  2800  2900  3000  3100  3200  3300
  3400  3500  3600  3700  3800  3900  4000  4100  4200  4300  4400  4500
  4600  4700  4800  4900  5000  5100  5200  5300  5400  5500  5600  5700
  5800  5900  6000  6100  6200  6300  6400  6500  6600  6700  6800  6900
  7000  7100  7200  7300  7400  7500  7600  7700  7800  7900  8000  8100
  8200  8300  8400  8500  8600  8700  8800  8900  9000  9100  9200  9300
  9400  9500  9600  9700  9800  9900 10000]"
mean (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 1.88774047
 2.2818521  1.86309609 1.76214371 1.97853429 1.67007751 2.1717742
 2.28203416 2.21671586 2.19489717 2.01099641 2.34979615 2.35209827
 2.33770165 2.36420746 2.84135399 2.18118348 2.65694747 2.14902711
 2.34006972 2.5595356  2.34822063 2.51982036 2.36227379 2.32667136
 2.58604093 2.25958047 2.25653572 2.25769563 2.15021243 2.14247952
 2.2607316  2.28658109 2.11676288 2.05971491 2.04699187 2.13905993
 2.03660696 2.24284835 2.2174469  2.1821599  1.84743934 1.92063575
 2.07082505 2.09497173 1.97078991 2.09443326 1.95713408 1.93773298
 2.1389452 ]"
std (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 0.10744324
 0.08911032 0.05997206 0.08082575 0.13405859 0.07995651 0.02348183
 0.11165423 0.05796052 0.03677868 0.02460545 0.13732273 0.05661855
 0.09307596 0.05109763 0.25857985 0.17080434 0.13154335 0.12483308
 0.12917685 0.12987722 0.07932365 0.08563535 0.18892377 0.09236752
 0.14007077 0.11709253 0.12968309 0.08911703 0.05854292 0.08807079
 0.04868654 0.20776781 0.06615088 0.07981344 0.0569421  0.05564352
 0.10315118 0.07676125 0.06410096 0.05231314 0.03956806 0.09187775
 0.0248946  0.10818441 0.07644079 0.05055145 0.09921093 0.05190311
 0.0484305 ]"
max (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 1.99621737
 2.44048285 1.95242047 1.86499548 2.16649389 1.82658505 2.20517635
 2.48018456 2.3183372  2.2415092  2.04222918 2.52700567 2.44470263
 2.52061176 2.44417453 3.24167204 2.51631951 2.7888341  2.3089242
 2.55426073 2.75342464 2.45696187 2.63585067 2.73747849 2.49628329
 2.82136726 2.44249654 2.39282036 2.40338254 2.23728633 2.25958395
 2.3424027  2.69940209 2.23795033 2.18012309 2.13159204 2.20973015
 2.15457988 2.34482288 2.32994342 2.27504444 1.92237449 2.05277276
 2.10014319 2.20399356 2.0496304  2.16895866 2.15254402 2.03177547
 2.20646954]"
min (over batch size),"[       nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan 1.75350356
 2.17907739 1.7932936  1.63116646 1.78701234 1.60404539 2.1458323
 2.15654635 2.15886712 2.15212989 1.97079229 2.14250994 2.29867411
 2.26553154 2.28804326 2.49566579 2.06208348 2.41475987 1.94494581
 2.20942926 2.4245677  2.20965242 2.41177964 2.24926734 2.23858261
 2.44171    2.10032773 2.01710653 2.13508701 2.07391143 2.00896358
 2.20552683 2.14599061 2.04833221 1.9721756  1.9570992  2.06963944
 1.84860814 2.17388868 2.13809037 2.12553787 1.80514348 1.80554914
 2.02625895 1.93603647 1.8468436  2.03517866 1.87928939 1.87401342
 2.08289695]"
=================================================
min (over epoch),[1 batches],[128 data],1.6311664581298828
min (over epoch),[2 batches],[256 data],1.6553479433059692
min (over epoch),[3 batches],[384 data],1.6040453910827637
min (over epoch),[4 batches],[512 data],1.6286911964416504
min (over epoch),[5 batches],[640 data],1.6357179880142212
=================================================
min (over batch and epoch),1.6040453910827637
min epoch,5600
=================================================
min (over epoch with 5 batches),640,:,1.6357179880142212
=================================================
